-c constraints.txt
-r default.txt

alabaster==0.7.10 --hash=sha256:2eef172f44e8d301d25aff8068fddd65f767a3f04b5f15b0f4922f113aa1c732
Babel==2.4.0 --hash=sha256:e86ca5a3a6bb64b9bbb62b9dac37225ec0ab5dfaae3c2492ebd648266468042f
beautifulsoup4==4.6.0 --hash=sha256:11a9a27b7d3bddc6d86f59fb76afb70e921a25ac2d6cc55b40d072bd68435a76
imagesize==0.7.1 --hash=sha256:6ebdc9e0ad188f9d1b2cdd9bc59cbe42bf931875e829e7a595e6b3abdc05cdfb
Jinja2==2.9.6 --hash=sha256:2231bace0dfd8d2bf1e5d7e41239c06c9e0ded46e70cc1094a0aa64b0afeb054
pbr==3.1.1 --hash=sha256:60c25b7dfd054ef9bb0ae327af949dd4676aa09ac3a9471cdc871d8a9213f9ac
protobuf==3.7.1 --hash=sha256:cc5eb13f5ccc4b1b642cc147c2cdd121a34278b341c7a4d79e91182fff425836
pyasn1==0.3.2 --hash=sha256:e9d2a79f135b77df387c579d7b0f591f12db943f7ca8250b509533d8898571fb
Pygments==2.2.0 --hash=sha256:78f3f434bcc5d6ee09020f92ba487f95ba50f1e3ef83ae96b9d5ffa1bab25c5d
Rtree==0.8.3 --hash=sha256:a9e67386073f93f22449f396d5993dfe479335169c376f3f7fb04a396391f0dc
scipy==0.19.1 \
    --hash=sha256:023ee29faa76c184a607e21076f097dc32f3abba7c71ece374588f95920aa993 \
    --hash=sha256:1e8fedf602859b541ebae78667ccfc53158edef58d9ee19ee659309004565952 \
    --hash=sha256:2a26d06a642e3c9107ca06df125f5dc5507abe2b87fd7865415d03ab654b0b43 \
    --hash=sha256:2a3b6ceadbb58d8b8d4a329f8219f9e6f17757ec6c85baf03987bbd2b728c263 \
    --hash=sha256:2c9e87d556b83a8e11de7a064856c3997bbaff7f9cf62bf63ff0623751549e4c \
    --hash=sha256:2dc9bcfaa585d9d941fb1add0d160556fe8587c3800264a77643695565a2d279 \
    --hash=sha256:4118647273c907ed984da52b71fa2bbb30229f1820fb79b1ed087c8bc9a20cca \
    --hash=sha256:4c26ef44e8bb2cd2aef11c60d163caa04670d6f42996789b209526677310ded2 \
    --hash=sha256:4de84e3870228e8afd55a6e63e762aa7c9d1e3bd9a9ef5ab716835a69c77d257 \
    --hash=sha256:78713101b32af384c564837fd7ae665a2a72cb6d49edbd8f32148d74724a65a8 \
    --hash=sha256:909be30bdd1d8cd57609760ea72a1499543169ed6ea5c66fad50946582682cf8 \
    --hash=sha256:93825cc80c638d901099f657dfff852ad2421beb51cb7d1d3f91157741ebe287 \
    --hash=sha256:a19a2ca7a7336495ec180adeaa0dfdcf41e96dbbee90d51c3ed828ba570884e6 \
    --hash=sha256:b3e97be2cd9f052d984fc5ba2d441897971b744c64d658617944c47bc366f8ff \
    --hash=sha256:b87a923ed390ba0aafcbbcc6f0e023d495f19d2bd22ae59bdef3b0aec6485b39
Shapely==1.5.17 \
    --hash=sha256:0a3d8ef71988b47050df043c8d0e0b5da731a777e563a4c85b72489ee1f9b1c0 \
    --hash=sha256:287eaf9dbeb91b6c31e7e8deec4502b7b2c09ca9b7a1e3d9cadff1618274429f \
    --hash=sha256:31fee47d9208078a19f40a451c0c99c085d16343e66cbd0dd5af0af6f48cfc3a \
